Name,Price,Link,Customer Review,Review Count,Seller,Specs List(If Applicable),Item Description,Shipping Option,Returning Option,Item Stock Level
"2020 ASUS TUF 17.3"" FHD VR Ready Gaming Laptop Computer, AMD Ryzen 7 3750H Quad-Core (Beats i7-8565u), 32GB DDR4 RAM, 1TB PCIe SSD, NVIDIA GeForce GTX 1650 4GB, Windows 10 Home, YZAKKA Accessories","$1,079.00",https://www.amazon.com/ASUS-TUF-Computer-Quad-Core-Accessories/dp/B0857KFNBV/ref=sr_1_14?keywords=gaming+laptop&qid=1583954768&sr=8-14,4.3,8,ASUS,"8GB DDR4 RAM, 512GB PCIE SSD / 16GB DDR4 RAM, 512GB PCIe SSD / 24GB DDR4 RAM, 1TB PCIe SSD / 24GB DDR4 RAM, 2TB PCIe SSD / 32GB DDR4 RAM, 1TB PCIe SSD / 32GB DDR4 RAM, 2TB PCIe SSD","AMD Ryzen 7 3750H Quad-Core (2.3GHz base frequency, up to 4.0GHz burst frequency) APU is quick and versatile, with quad cores and eight threads capable of cutting through day-to-day work. 
 Beautiful 17.3"" IPS-Level Full HD Widescreen LED Display (1920 x 1080) Display boasts impressive color and clarity. NVIDIA GeForce GTX 1650 Graphics backed by 4GB GDDR5 dedicated video memory for an ultrafast, advanced GPU to fuel your games. 
 32GB DDR4 2400MHz Memory for full-power multitasking; 1TB PCIE SSD for faster performance and better reliability; Pci-e SSDs are great for major gaming applications, multiple servers, daily backups, and more, dual drives ensure faster performance and better reliability. 
 802.11 Wireless-AC + Bluetooth 4.2, 1 x USB 3.1, 1 x USB 2.0, 1 x HDMI 2.0 
 Windows 10 Home, 64-bit, English; Black, RGB backlit keyboard; YZAKKA USB extension cord 6ft, HDMI cable 6ft and Mouse Pad",N/A,N/A,Only 20 left in stock - order soon.
"Lenovo Ideapad L340 Gaming Laptop, 15.6 Inch FHD (1920 X 1080) IPS Display, Intel Core i5-9300H Processor, 8GB DDR4 RAM, 512GB Nvme SSD, NVIDIA GeForce GTX 1650, Windows 10, 81LK00HDUS, Black",$721.98,https://www.amazon.com/Lenovo-Ideapad-i5-9300H-Processor-81LK00HDUS/dp/B07VC55LF5/ref=sr_1_15?keywords=gaming+laptop&qid=1583954768&sr=8-15,4.4,396,Lenovo,"Laptop + Bag / Laptop + Mouse Pad, medium / Laptop + Mouse Pad, small / Single","A new dimension of gaming performance awaits - with 9th-generation Intel Core i5 processors, the IdeaPad L340 gaming has the power you need to outshoot, outrun, and outsmart anyone. Includes 8GB DDR4 RAM and 512GB NVMe SSD 
 Take it to the next level - with the latest NVIDIA GeForce Graphics behind you, you can tame the hottest titles with faster, smoother, and more power-efficient gameplay. Plus, the 15.6-Inch Screen delivers a stunning full HD IPS Display with 1920 x 1080 resolution 
 A portal to a new sound Dimension - hardwired into every IdeaPad L340 gaming is advanced Dolby Audio technology. Take your mobile gaming experience to another dimension and have a real blast along the way 
 Control your own Fate - GAME in 'quick' Mode or work in 'quiet' Mode. It's your call with a simple function setting that lets you shift gears between modes, instantly. 
 Final product may vary slightly from image",FREE Shipping,FREE Returns,In Stock.
"Omen by HP 2019 15-Inch Gaming Laptop, Intel i7-9750H Processor, GeForce RTX 2070 8 GB, 32 GB RAM, 512 GB SSD, VR Ready, Windows 10 Home (15-dc1047nr, Black)","$1,499.00",https://www.amazon.com/HP-15-Inch-i7-9750H-Processor-15-dc1047nr/dp/B07SRXV9LG/ref=sr_1_16?keywords=gaming+laptop&qid=1583954768&sr=8-16,3.9,52,N/A,N/A,"Hyper-realistic Graphics: NVIDIA GeForce RTX 2070 (8 GB GDDR5 dedicated). enjoy new levels of gaming realism and performance with real-time ray-tracing technologies. Vr/mr ready. 15.6-Inch diagonal FHD IPS Anti-Glare micro-edge WLED-backlit Display (1920 x 1080) with 144Hz refresh rate 
 Cutting-edge gaming performance: play The latest games, including Fortnight, PUBG, and Overwatch, from anywhere—without sacrificing performance 
 Omen command center: easily turn up your performance with included software that enables control over your CPU overclocking settings and prioritizes your gaming traffic to minimize latency 
 Super Fast Processor: 9th Generation intel(r) core(tm) i7-9750h Processor, 6-Core, 2.6GHz up to 4.5GHz for superior gaming performance 
 Memory and storage: 32 GB DDR4-2666 SDRAM (upgradable with 2 accessible Memory Slots) and Fast boot-up, file transfer and a snappier experience with the internal 512 GB pcie(r) nvme(tm) M.2 Solid State Drive 
 Bios recovery and protection: automatically checks the health of your PC, protects against unauthorized access, secures local storage and recovers itself from boot-up issues 
 Ports: headphone/Microphone combo, Microphone jack, 2 USB 3.1 Gen 1 (side), 1 RJ-45 (rear), 1 USB 3.1 Gen 1 (rear), 1 HDMI 2.0 (rear), 1 Mini displayport(tm) (rear), 1 USB 3.1 Type-C(tm) (rear), 1 media card Reader 
 Dimensions AND weight (unpackaged): 14.17 inches (W) x 10.35 inches (D) x 0.98 inch (H); 5.12 pounds 
 Operating System and Warranty: Windows 10 Home and 1-Year Limited hardware warranty with 24-hour, 7 days a week Web support",N/A,N/A,Only 1 left in stock - order soon.
"2019 ASUS ROG 15.6"" FHD Gaming Laptop Computer, Intel Hexa-Core i7-9750H Up to 4.5GHz, 16GB DDR4, 1TB HDD + 512GB SSD, NVIDIA GeForce GTX 1650, 802.11ac WiFi, HDMI, USB 3.0, Windows 10",$935.00,https://www.amazon.com/ASUS-ROG-Computer-Hexa-Core-i7-9750H/dp/B07SZ1J9TG/ref=sr_1_17?keywords=gaming+laptop&qid=1583954768&sr=8-17,4.3,114,ASUS,N/A,"▶ With the latest 9th Gen Intel Core i7-9750H mobile processor; (2. 60 GHz, Max Turbo Frequency 4. 50 GHz, 12 MB SmartCache); Powerful 6-core, twelve-way processing performance. 
 ▶ With a beautiful 15. 6"" Full HD display; the 1920 x 1080 resolution boasts impressive color and clarity. Energy-efficient LED backlight, With NVIDIA GeForce GTX 1650 graphics. Backed by 4GB GDDR5 dedicated video memory for a fast, advanced GPU to fuel your games. 
 ▶ 16GB 2666MHz DDR4 SDRAM Memory for full-power multitasking; 1TB HDD + 512GB Solid State Drive, While offering less storage space than a hard drive, a flash-based SSD has no moving parts, resulting in faster start-up times and data access, no noise, and reduced heat production and power draw on the battery. 
 ▶ Intel 802. 11ac (2x2) + Bluetooth, Backlit Keyboard, 3 x USB 3. 0, 1 x HDMI, NO Webcam, NO Optical Drive, 1 x headphone combo jack 
 ▶ Windows 10 home 64 bit, brings back the Start Menu from Windows 7 and introduces new features, like the Edge Web browser that lets you markup Web pages on your screen, Dimension: 1x14. 2x10. 8”; Product Weight: 5. 32 pounds",N/A,N/A,Only 5 left in stock - order soon.
"ASUS TUF Gaming Laptop, 17.3” Full HD IPS Type, AMD Ryzen 5 3550H CPU, AMD Radeon RX560X, 8GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home - FX705DY-EH53",$729.99,https://www.amazon.com/ASUS-Gaming-Laptop-Gigabit-Windows/dp/B07YZ1CM55/ref=sr_1_18?keywords=gaming+laptop&qid=1583954768&sr=8-18,4.2,102,N/A,N/A,"Quad-core AMD Ryzen 5 3550H (2M Cache, up to 3. 7GHz) 
 AMD Radeon RX560X graphics 
 17. 3” FHD (1920x1080) IPS type display 
 512GB PCIe NVMe M. 2 SSD | 8GB DDR4 RAM | Windows 10 Home 
 Portable design with 1. 02” thin profile gaming laptop 
 Dual fans with anti-dust technology 
 Red-backlit keyboard rated for 20-million keystroke durability 
 7.2 millimeter narrow bezel for upto 79 % screen-to-body ratio 
 Durable MIL-STD-810 military standard construction",FREE Shipping,FREE Returns,In Stock.
"Omen by HP 2019 15-Inch Gaming Laptop, Intel i7-8750H Processor, NVIDIA RTX 2060 6 GB, 16 GB RAM, 128 GB SSD, 1 TB HDD, VR Ready, Windows 10 Home (15-dc1030nr, Black)","$1,199.00",https://www.amazon.com/HP-15-Inch-i7-8750H-Processor-15-dc1030nr/dp/B07NDYBX4G/ref=sr_1_19?keywords=gaming+laptop&qid=1583954768&sr=8-19,4.2,69,HP,15-dc1030nr / 15-dc1040nr,"Hyper-realistic Graphics: NVIDIA GeForce RTX 2060 (6 GB GDDR6 dedicated). enjoy new levels of gaming realism and performance with real-time ray-tracing technologies. Vr Ready. 15.6-Inch diagonal FHD IPS Anti-Glare micro-edge WLED-backlit Display (1920 x 1080) with 60Hz refresh rate 
 Omen command center: easily turn up your performance with included software that enables control over your CPU overclocking settings and prioritizes your gaming traffic to minimize latency 
 Cutting-edge gaming performance: play The latest games, including Fortnight, PUBG, and Overwatch, from anywhere—without sacrificing performance 
 Super Fast Processor: 8th Generation intel(r) core(tm) i7-8750H Processor, 6-Core, 2.2GHz up to 4.1GHz for superior gaming performance 
 Memory: 16 GB DDR4-2666 SDRAM (upgradable with 2 accessible Memory Slots) 
 Hard Drive and storage: 128 GB PCIe NVMe M.2 SSD, and 1 TB 7200 RPM SATA HDD 
 Ports: headphone/Microphone combo, Microphone jack, 2 USB 3.1 Gen 1 (side), 1 RJ-45 (rear), 1 USB 3.1 Gen 1 (rear), 1 HDMI 2.0 (rear), 1 Mini displayport(tm) (rear), 1 USB 3.1 Type-C(tm) (rear), 1 media card Reader 
 Dimensions AND weight (unpackaged): 14.17 inches (W) x 10.35 inches (D) x 1.02 inch (H); 5.31 pounds 
 Operating System and Warranty: Windows 10 Home and 1-Year Limited hardware warranty with 24-hour, 7 days a week Web support",FREE Shipping,FREE Returns,Only 12 left in stock - order soon.
"ROG Zephyrus M Thin and Portable Gaming Laptop, 15.6” 240Hz FHD IPS, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16GB DDR4 RAM, 1TB PCIe SSD, Per-Key RGB, Windows 10 Home, GU502GW-AH76","$1,699.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A104605224ZG3WOLJR292&url=%2FZephyrus-Portable-GeForce-i7-9750H-GU502GW-AH76%2Fdp%2FB07VF88TMR%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954768%26sr%3D8-21-spons%26psc%3D1&qualifier=1583954768&id=5700902331305372&widgetName=sp_btf,3.9,104,N/A,Black | 16 | 1T | RTX 2070 / Glacier Blue | 16 | 512 | GTX 1660Ti / Laptop + Mouse / Single,"NVIDIA GeForce RTX 2070 Max-Q 8GB GDDR6 (Base 1080 MHz Boost 1305 MHz TDP 90W) 
 Latest 9th Gen Intel Core i7-9750H Hexa-core Processor 
 240Hz 3ms 15 6” Full HD (1920x1080) IPS Type Pantone Validated Display 
 16GB DDR4 2666MHz RAM | 1TB PCIe SSD | Windows 10 Home | Gigabit Wave 2 Wi-Fi 5 (802 11ac 2x2) 
 Ultra-slim 15’’ metal chassis gaming laptop 18 9mm thin 4 4lbs 
 ROG Intelligent Cooling thermal system with dual 12V fans anti-dust technology and adjustable fan modes 
 ROG Aura Sync System with RGB Keyboard",FREE Shipping,FREE Returns,In Stock.
"MAINGEAR Vector Gaming Laptop 15.6"" FHD 144Hz Notebook Computer PC Intel Core i7-9750H Processor 2.6GHz; NVIDIA GeForce GTX 1660 Ti 6GB GDDR6; 16GB DDR4-2666 RAM; 512GB NVMe SSD Windows 10 Pro","$1,199.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_2?ie=UTF8&adId=A09757173BIK2GQGGLXM9&url=%2FMAINGEAR-Notebook-Computer-Processor-DDR4-2666%2Fdp%2FB07ZRXS1WJ%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954768%26sr%3D8-22-spons%26psc%3D1&qualifier=1583954768&id=5700902331305372&widgetName=sp_btf,4.9,13,N/A,N/A,"Intel Core i7-9750H Processor 2.6GHz 
 NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 
 16GB DDR4-2666 RAM 512GB NVMe SSD 
 Microsoft Windows 10 Pro 10/100/1000 Network 2x2 802.11ac Wireless 
 Bluetooth 5.0 15.6"" 144Hz Full HD Display",FREE Shipping,FREE Returns,Only 20 left in stock - order soon.
"CUK MSI GF65 Thin Gaming Laptop (Intel i7-9750H, 16GB RAM, 512GB NVMe SSD, NVIDIA GeForce RTX 2060 6GB, 15.6"" FHD 120Hz IPS-Level, Windows 10 Home) Gamer Notebook Computer","$1,123.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A025971635N2Q848K4WMC&url=%2FGF65-i7-9750H-IPS-Level-Notebook-Computer%2Fdp%2FB07YLW2Y3G%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954867%26sr%3D8-17-spons%26psc%3D1&qualifier=1583954867&id=[card-number]&widgetName=sp_atf_next,4.5,35,Computer Upgrade King,16GB RAM | 512GB NVMe SSD / 32GB RAM | 1TB NVMe SSD / 32GB RAM | 2TB NVMe SSD / 32GB RAM | 512GB NVMe SSD / 64GB RAM | 1TB NVMe SSD / 64GB RAM | 2TB NVMe SSD,"Processor: Intel Core i7-9750H Six Core Processor (12MB Cache, 2.6GHz-4.5GHz) 45W 
 RAM: 16GB DDR4 2666MHz | Hard Drive: 512GB NVMe Solid State Drive 
 Keyboard: Single Backlight with Anti-Ghost Key + Silver Lining | Operating System: Windows 10 Home x64 
 Graphics: NVIDIA GeForce RTX 2060 6GB GDDR6 | Display: 15.6"" Full HD 120Hz IPS-Level Thin Bezel Display (1920 x 1080) 
 16GB RAM Upgrade | 3-Year CUK Limited Warranty (View warranty section below for more details.)",FREE Shipping,FREE Returns,Only 11 left in stock - order soon.
"Acer Predator Helios 300 Gaming Laptop, Intel Core i5-9300H, GeForce GTX 1660 Ti, 15.6"" Full HD 120Hz Display, 3ms Response Time, 8GB DDR4, 512GB PCIe NVMe SSD, Backlit Keyboard, PH315-52-588F,Black",$899.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_2?ie=UTF8&adId=A08846903NCCYSSWKWIB7&url=%2FAcer-Predator-i5-9300H-Response-PH315-52-588F%2Fdp%2FB07YM9ZB3N%2Fref%3Dsr_1_18_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954867%26sr%3D8-18-spons%26psc%3D1&qualifier=1583954867&id=[card-number]&widgetName=sp_atf_next,4.5,1695,N/A,i5-9300H/GTX 1660Ti/8GB/512GB / i7-9750H/GTX 1660Ti/16GB/256GB / i7-9750H/GTX 1660Ti/16GB/512GB / i7-9750H/RTX 2060/16GB/512GB / Notebook only / Notebook with headset / Notebook with mousepad,"9th Generation Intel Core i5-9300H 4-Core Processor (Up to 4.1GHz) with Windows 10 Home 64 Bit 
 NVIDIA GeForce GTX 1660 Ti Graphics with 6 GB of dedicated GDDR6 VRAM 
 15.6"" Full HD (1920 x 1080) Widescreen LED-backlit IPS display (120Hz Refresh Rate, 3ms Overdrive Response Time, 300nit Brightness & 72% NTSC) 
 8GB DDR4 2666MHz Memory, 512GB PCIe NVMe SSD (2 x PCIe M.2 Slots | 1 Slot Open for Easy Upgrades) & 1 - Available Hard Drive Bay 
 Backlit Keyboard | LAN: Killer Gaming Network E2500 | Wireless: Killer DoubleShot Pro Wireless-AX 1650 WiFi 6 802.11ac | 4th Gen All-Metal AeroBlade 3D Fan",FREE Shipping,FREE Returns,Only 2 left in stock (more on the way).
"2020 ASUS TUF 17.3"" FHD VR Ready Gaming Laptop Computer, AMD Ryzen 7 3750H Quad-Core (Beats i7-8565u), 8GB DDR4 RAM, 512GB PCIE SSD, NVIDIA GeForce GTX 1650 4GB, Windows 10 Home, YZAKKA Accessories",$849.00,https://www.amazon.com/ASUS-TUF-Computer-Quad-Core-Accessories/dp/B0857JP735/ref=sr_1_19?keywords=gaming+laptop&qid=1583954867&sr=8-19,4.3,8,N/A,"8GB DDR4 RAM, 512GB PCIE SSD / 16GB DDR4 RAM, 512GB PCIe SSD / 24GB DDR4 RAM, 1TB PCIe SSD / 24GB DDR4 RAM, 2TB PCIe SSD / 32GB DDR4 RAM, 1TB PCIe SSD / 32GB DDR4 RAM, 2TB PCIe SSD","AMD Ryzen 7 3750H Quad-Core (2. 3GHz base frequency, up to 4. 0GHz burst frequency) APU is quick and versatile, with quad cores and eight threads capable of cutting through day-to-day work. 
 Beautiful 17. 3"" IPS-Level Full HD Widescreen LED Display (1920 x 1080) Display boasts impressive color and clarity. NVIDIA GeForce GTX 1650 Graphics backed by 4GB GDDR5 dedicated video memory for an ultrafast, advanced GPU to fuel your games. 
 8GB DDR4 2400MHz Memory for full-power multitasking; 512GB PCIe SSD for faster performance and better reliability; Pci-e SSDs are great for major gaming applications, multiple servers, daily backups, and more, dual drives ensure faster performance and better reliability. 
 802. 11 Wireless-AC + Bluetooth 4. 2, 1 x USB 3. 1, 1 x USB 2. 0, 1 x HDMI 2. 0 
 Windows 10 Home, 64-bit, English; Black, RGB backlit keyboard; YZAKKA USB extension cord 6ft, HDMI cable 6ft and Mouse Pad",N/A,N/A,Only 19 left in stock - order soon.
"Dell G5 15 Gaming Laptop (Windows 10 Home, 9th Gen Intel Core i7-9750H, NVIDIA GTX 1650, 15.6"" FHD LCD Screen, 256GB SSD and 1TB SATA, 16 GB RAM) G5590-7679BLK-PUS","$1,088.64",https://www.amazon.com/Dell-Gaming-Windows-i7-9750H-G5590-7679BLK-PUS/dp/B07R7XCZD7/ref=sr_1_20?keywords=gaming+laptop&qid=1583954867&sr=8-20,4.3,87,N/A,Black / G5 15 i7-8750H w/GTX 1050Ti Black / Gray,"Lead the pack with an elegant sleek design that keeps heads turning 
 An innovative Dual-fan cooling System with an advanced thermal design ensures that your system stays cool as the action heats up 
 15. 6-Inch FHD (1920 x 1080) Anti-Glare LED backlight Non-Touch narrow Border IPS display 
 NVIDIA GeForce GTX 1650 with 4GB GDDR5 Graphics 
 9th Gen Intel Core i7-9750h (12MB Cache, up to 4. 5 GHz, 6 Cores) 
 16GB DDR4 2666MHz RAM",FREE Shipping,FREE Returns,In Stock.
"2019 ASUS TUF 17.3"" FHD Gaming Laptop Computer, AMD Ryzen 7 3750H Quad-Core up to 4.0GHz, 16GB DDR4 RAM, 512GB PCIE SSD + 2TB HDD, GeForce GTX 1650 4GB, 802.11ac WiFi, Bluetooth 4.2, HDMI, Windows 10",$940.00,https://www.amazon.com/ASUS-TUF-Gaming-Quad-Core-Bluetooth/dp/B07V6DG5ZC/ref=sr_1_21?keywords=gaming+laptop&qid=1583954867&sr=8-21,4.2,34,N/A,N/A,"The powerful AMD Ryzen 7 3750H Quad-Core (2. 3GHz base frequency, up to 4. 0GHz burst frequency) APU is quick and versatile, with quad cores and eight threads capable of cutting through day-to-day work. 
 17. 3"" IPS-Level Full HD Widescreen LED Display (1920 x 1080) Display boasts impressive color and clarity. NVIDIA GeForce GTX 1650 Graphics backed by 4GB GDDR5 dedicated video memory for an ultrafast, advanced GPU to fuel your games. 
 16GB DDR4 2400MHz Memory for full-power multitasking; 512GB M. 2 NVMe PCIe SSD + 2TB HDD for faster performance and better reliability; Pci-e SSDs are great for major gaming applications, multiple servers, daily backups, and more, dual drives ensure faster performance and better reliability. 
 802. 11 Wireless-AC + Bluetooth 4. 2, 1 x USB 3. 1, 1 x USB 2. 0, 1 x HDMI 2. 0 
 Windows 10 Home 64-bit; RGB backlit keyboard allows you to enjoy comfortable and accurate typing, even in dim lighting.",N/A,N/A,In Stock.
"MSI GF75 Thin 9SC-278 17.3"" 120Hz FHD Gaming Laptop, Intel Core i7-9750H, NVIDIA GTX 1650, 16GB, 512GB Nvme SSD, Win10",$994.84,https://www.amazon.com/MSI-GF75-9SC-278-Gaming-i7-9750H/dp/B07WC95QFZ/ref=sr_1_22?keywords=gaming+laptop&qid=1583954867&sr=8-22,4.5,99,MSI,GTX1650|i7-9750 |512GB / GTX1650|i7-9750H|512GB / GTX1660Ti|i5-9300|512GB / GTX1660Ti|i7-9750|512GB / RTX2060|i709750|512GB,"Display: 17.3"" Fhd (1920x1080), 120Hz, 45% NTSC, IPS-Level 
 Processor: Intel Core i7-9750h 2.6 - 4.5GHz 
 Graphics: NVIDIA GeForce GTX 1650 4G GDDR5 
 Memory: 16GB (8G*2) DDR4 2666MHz, 2 Sockets; Max Memory 64GB 
 Storage: 512GB NVMe SSD 
 operating system: Windows 10",FREE Shipping,FREE Returns,Only 8 left in stock - order soon.
"2020 MSI GF75 17.3"" 120Hz FHD Gaming Laptop Computer, 9th Gen Intel Hexa-Core i7-9750H, 32GB DDR4 RAM, 1TB PCIE SSD, GeForce GTX 1660 Ti 6GB, Backlit KB, Windows 10, YZAKKA 500GB External Hard Drive","$1,399.00",https://www.amazon.com/MSI-GF75-Computer-Hexa-Core-i7-9750H/dp/B084GRZ31Z/ref=sr_1_23?keywords=gaming+laptop&qid=1583954867&sr=8-23,5.0,2,N/A,"8GB DDR4 RAM, 512GB PCIE SSD / 16GB DDR4 RAM, 1TB PCIE SSD / 24GB DDR4 RAM, 1TB PCIE SSD / 32GB DDR4 RAM, 1TB PCIE SSD / 32GB DDR4 RAM, 2TB PCIE SSD","9th Generation Intel Hexa-Core i7-9750H Processor @ 2.60GHz(6 Cores, 12M Cache, up to 4.50 GHz), Powerful 6-core, twelve-way processing performance. 
 17.3"" FHD (1920x1080), 16:9, 120Hz, 45% NTSC, IPS-Level Display; NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 
 32GB DDR4 2666MHz DRAM Memory for intense multitasking and gaming; 1TB PCIE SSD, Save files fast and store more data. With massive amounts of storage and advanced communication power, PCI-e SSDs are great for major gaming applications, multiple servers, daily backups, and more. 
 Intel 9560 Jefferson Peak (2x2 802.11 ac), Bluetooth 5.0, 720p HD Webcam, 3x USB 3.2 Gen1, 1x USB 3.2 Gen2 Type C, HDMI (supports 4K @ 30Hz), 1/1 APDIF Headset AMP + Gold Flash jacks 
 Windows 10 Home 64-Bit. Single backlight with Anti-Ghost key+ silver lining keyboard. YZAKKA 500GB External Hard Drive Portable",N/A,N/A,Only 9 left in stock - order soon.
"MAINGEAR Vector Gaming Laptop 15.6"" FHD 144Hz Notebook Computer PC Intel Core i7-9750H Processor 2.6GHz; NVIDIA GeForce GTX 1660 Ti 6GB GDDR6; 16GB DDR4-2666 RAM; 512GB NVMe SSD Windows 10 Pro","$1,199.99",https://www.amazon.com/MAINGEAR-Notebook-Computer-Processor-DDR4-2666/dp/B07ZRXS1WJ/ref=sr_1_24?keywords=gaming+laptop&qid=1583954867&sr=8-24,4.9,13,MAINGEAR,N/A,"Intel Core i7-9750H Processor 2.6GHz 
 NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 
 16GB DDR4-2666 RAM 512GB NVMe SSD 
 Microsoft Windows 10 Pro 10/100/1000 Network 2x2 802.11ac Wireless 
 Bluetooth 5.0 15.6"" 144Hz Full HD Display",FREE Shipping,FREE Returns,Only 20 left in stock - order soon.
"CUK MSI GF65 Thin Gaming Laptop (Intel i7-9750H, 16GB RAM, 512GB NVMe SSD, NVIDIA GeForce RTX 2060 6GB, 15.6"" FHD 120Hz IPS-Level, Windows 10 Home) Gamer Notebook Computer","$1,123.99",https://www.amazon.com/GF65-i7-9750H-IPS-Level-Notebook-Computer/dp/B07YLW2Y3G/ref=sr_1_26?keywords=gaming+laptop&qid=1583954867&sr=8-26,4.5,35,Computer Upgrade King,16GB RAM | 512GB NVMe SSD / 32GB RAM | 1TB NVMe SSD / 32GB RAM | 2TB NVMe SSD / 32GB RAM | 512GB NVMe SSD / 64GB RAM | 1TB NVMe SSD / 64GB RAM | 2TB NVMe SSD,"Processor: Intel Core i7-9750H Six Core Processor (12MB Cache, 2.6GHz-4.5GHz) 45W 
 RAM: 16GB DDR4 2666MHz | Hard Drive: 512GB NVMe Solid State Drive 
 Keyboard: Single Backlight with Anti-Ghost Key + Silver Lining | Operating System: Windows 10 Home x64 
 Graphics: NVIDIA GeForce RTX 2060 6GB GDDR6 | Display: 15.6"" Full HD 120Hz IPS-Level Thin Bezel Display (1920 x 1080) 
 16GB RAM Upgrade | 3-Year CUK Limited Warranty (View warranty section below for more details.)",FREE Shipping,FREE Returns,Only 11 left in stock - order soon.
"Lenovo Ideapad L340 Gaming Laptop, 15.6 Inch FHD (1920 X 1080) IPS Display, Intel Core i5-9300H Processor, 8GB DDR4 RAM, 512GB Nvme SSD, NVIDIA GeForce GTX 1650, Windows 10, 81LK00HDUS, Black",$721.98,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A05453113E8600LF6WIUW&url=%2FLenovo-Ideapad-i5-9300H-Processor-81LK00HDUS%2Fdp%2FB07VC55LF5%2Fref%3Dsr_1_27_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954867%26sr%3D8-27-spons%26psc%3D1&qualifier=1583954867&id=[card-number]&widgetName=sp_mtf,4.4,396,Lenovo,"Laptop + Bag / Laptop + Mouse Pad, medium / Laptop + Mouse Pad, small / Single","A new dimension of gaming performance awaits - with 9th-generation Intel Core i5 processors, the IdeaPad L340 gaming has the power you need to outshoot, outrun, and outsmart anyone. Includes 8GB DDR4 RAM and 512GB NVMe SSD 
 Take it to the next level - with the latest NVIDIA GeForce Graphics behind you, you can tame the hottest titles with faster, smoother, and more power-efficient gameplay. Plus, the 15.6-Inch Screen delivers a stunning full HD IPS Display with 1920 x 1080 resolution 
 A portal to a new sound Dimension - hardwired into every IdeaPad L340 gaming is advanced Dolby Audio technology. Take your mobile gaming experience to another dimension and have a real blast along the way 
 Control your own Fate - GAME in 'quick' Mode or work in 'quiet' Mode. It's your call with a simple function setting that lets you shift gears between modes, instantly. 
 Final product may vary slightly from image",FREE Shipping,FREE Returns,In Stock.
"Asus ROG Strix Scar III (2019) Gaming Laptop, 15.6” 240Hz IPS Type FHD, NVIDIA GeForce RTX 2060, Intel Core i7-9750H, 16GB DDR4, 1TB PCIe Nvme SSD, Per-Key RGB KB, Windows 10, G531GV-DB76","$1,699.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_2?ie=UTF8&adId=A0544911XI2CT87F652P&url=%2FGaming-GeForce-i7-9750H-Windows-G531GV-DB76%2Fdp%2FB07S3L9LPT%2Fref%3Dsr_1_28_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954867%26sr%3D8-28-spons%26psc%3D1&qualifier=1583954867&id=[card-number]&widgetName=sp_mtf,4.4,127,N/A,144Hz | 512GB SSD | RTX 2070 / 240Hz | 1TB SSD | RTX 2060 / 240Hz | 1TB SSD | RTX 2070,"Nvidia GeForce RTX 2060 6GB GDDR6 (base: 1110MHz, Boost: 1335MHz, TDP: 80W) 
 Latest 9th Gen Intel Core i7-9750h Processor.Bluetooth 5.0 
 240Hz 15.6” Full HD 1920x1080 IPS Type Display 
 16GB DDR4 2666MHz RAM | 1TB PCIe SSD | Windows 10 Home | Gigabit wave 2 Wi-Fi 5 (802.11AC 2x2) 
 Rog intelligent cooling Thermal system with dual 12V fans, anti-dust technology, and adjustable fan modes",FREE Shipping,FREE Returns,In Stock.
